province,region,year,dead,injured/ill,missing,affected_families,affected_persons,dmg_house_totally,dmg_house_partial,cost_agri,cost_infra,cost_house,cost_priv,cost_others,cost_total
Abra,CAR,2020,0,0,0,0,0,0,0,0.0,7400000.0,0.0,0.0,0.0,7400000.0
Abra,CAR,2021,0,0,0,39846,147813,0,1,196027487.47,52469681.0,0.0,0.0,0.0,248497168.47
Abra,CAR,2022,0,0,0,3393,12927,1,24,315153.16000000003,110324560.0,0.0,0.0,0.0,110639713.16
Abra,CAR,2023,0,0,0,5719,20194,0,7,25000.0,0.0,0.0,0.0,0.0,25000.0
Abra,CAR,2024,0,1,0,58830,201199,0,16,4302986.57,89663000.0,0.0,0.0,0.0,93965986.57
Agusan del Norte,CARAGA,2020,0,0,0,641,2709,0,0,12315201.0,0.0,0.0,0.0,0.0,12315201.0
Agusan del Norte,CARAGA,2021,2,5,0,58178,241618,2861,9332,132133284.88,281467600.0,0.0,0.0,401971628.88,815572513.76
Agusan del Norte,CARAGA,2022,0,0,0,67,290,18,12,0.0,0.0,0.0,0.0,0.0,0.0
Agusan del Norte,CARAGA,2023,0,0,0,319,1413,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Agusan del Norte,CARAGA,2024,0,0,0,380,1651,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Agusan del Sur,CARAGA,2020,3,0,2,31516,135883,365,61,28601543.0,0.0,0.0,0.0,0.0,28601543.0
Agusan del Sur,CARAGA,2021,7,0,5,35605,131149,138,512,222540570.0,106300000.0,0.0,0.0,271096932.0,599937502.0
Agusan del Sur,CARAGA,2022,0,0,0,7020,30974,2,2,0.0,0.0,0.0,0.0,0.0,0.0
Agusan del Sur,CARAGA,2023,0,0,0,16496,69224,26,189,16470020.0,0.0,0.0,0.0,0.0,16470020.0
Agusan del Sur,CARAGA,2024,0,0,0,5,24,1,4,0.0,0.0,0.0,0.0,0.0,0.0
Aklan,VI,2020,0,0,0,0,0,0,0,1226045.0,0.0,0.0,0.0,0.0,1226045.0
Aklan,VI,2021,0,0,0,21639,82934,20,1624,20428800.69,0.0,0.0,0.0,10256229.29,30685029.98
Aklan,VI,2022,7,1,1,98978,355201,167,6239,84183315.03,0.0,0.0,0.0,0.0,84183315.03
Aklan,VI,2023,1,0,0,63,200,1,8,0.0,0.0,0.0,0.0,0.0,0.0
Aklan,VI,2024,0,0,0,38925,155289,0,1,105392.33,0.0,0.0,0.0,0.0,105392.33
Albay,V,2020,13,18,3,212331,788586,18050,72501,4192927766.8,40517747272.02,0.0,0.0,159756378.78,44870431417.600006
Albay,V,2021,0,0,0,22290,83628,0,0,98830027.86,36800000.0,0.0,0.0,640500.0,136270527.86
Albay,V,2022,0,0,0,30252,115215,0,0,56370495.21,463600000.0,0.0,0.0,0.0,519970495.21
Albay,V,2023,0,0,0,57,199,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Albay,V,2024,0,4,0,376195,1456535,12,0,8350844.06,1905833.5,0.0,0.0,0.0,10256677.56
Antique,VI,2020,1,0,0,1323,4982,5,54,40888603.75,0.0,0.0,0.0,0.0,40888603.75
Antique,VI,2021,0,0,0,45718,179157,2392,20189,194905270.7,2100000.0,0.0,0.0,172163358.82,369168629.52
Antique,VI,2022,14,0,4,76039,302152,968,5404,460762915.59,0.0,0.0,0.0,0.0,460762915.59
Antique,VI,2023,0,0,0,4164,18536,11,42,206244.0,0.0,0.0,0.0,0.0,206244.0
Antique,VI,2024,1,0,0,60593,206750,9,46,12308831.23,0.0,0.0,0.0,0.0,12308831.23
Apayao,CAR,2020,0,0,0,157,639,2,2,3338683.2,0.0,0.0,0.0,0.0,3338683.2
Apayao,CAR,2021,0,0,0,81,279,0,0,57531857.93,94449906.36,0.0,0.0,0.0,151981764.29
Apayao,CAR,2022,0,1,1,2537,8670,1,1,81280161.8,264960000.0,0.0,0.0,0.0,346240161.8
Apayao,CAR,2023,0,0,0,14,46,0,2,0.0,5583418.96,0.0,0.0,0.0,5583418.96
Apayao,CAR,2024,0,0,0,21897,76974,0,0,8000.0,5533000.0,0.0,0.0,0.0,5541000.0
Aurora,III,2020,0,2,0,5233,18338,0,0,75090812.8,8000000.0,0.0,0.0,0.0,83090812.8
Aurora,III,2021,0,0,0,0,0,0,0,9793469.84,0.0,0.0,0.0,0.0,9793469.84
Aurora,III,2022,0,32,0,14184,50593,443,3898,85490390.82,10000000.0,0.0,0.0,0.0,95490390.82
Aurora,III,2023,0,0,0,2990,11361,2,2,283991.6,0.0,0.0,0.0,0.0,283991.6
Aurora,III,2024,0,0,0,75148,251806,5,17,75696487.7,0.0,0.0,0.0,0.0,75696487.7
BARMM,CARAGA,2021,0,0,0,8537,38123,13,60,0.0,0.0,0.0,0.0,0.0,0.0
BARMM,CARAGA,2022,68,169,13,274484,1077338,1062,1153,640499556.57,511200000.0,0.0,0.0,0.0,1151699556.57
BARMM,CARAGA,2024,6,8,0,272943,1362297,143,371,0.0,0.0,0.0,0.0,0.0,0.0
Basilan,CARAGA,2022,0,0,0,499,1994,0,0,4316000.0,0.0,0.0,0.0,0.0,4316000.0
Basilan,CARAGA,2024,0,1,0,786,3815,1,5,0.0,0.0,0.0,0.0,0.0,0.0
Bataan,III,2020,0,0,0,2945,11549,0,0,63161083.0,0.0,0.0,0.0,0.0,63161083.0
Bataan,III,2021,0,0,0,225,881,0,1,72636939.47,0.0,0.0,0.0,0.0,72636939.47
Bataan,III,2022,0,0,0,18348,72907,10,81,124246192.46,0.0,0.0,0.0,0.0,124246192.46
Bataan,III,2023,0,0,0,75,329,0,0,34290.0,0.0,0.0,0.0,0.0,34290.0
Bataan,III,2024,0,0,0,235462,798197,0,0,198482639.72,263027970.23,0.0,0.0,0.0,461510609.95
Batanes,II,2020,0,0,0,0,0,0,0,755000.0,0.0,0.0,0.0,0.0,755000.0
Batanes,II,2021,0,27,0,6004,20570,0,0,85290445.75,237368591.37,0.0,0.0,0.0,322659037.12
Batanes,II,2022,0,0,0,2,10,0,0,7460819.21,0.0,0.0,0.0,0.0,7460819.21
Batanes,II,2023,0,0,0,6588,21033,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Batanes,II,2024,0,0,0,19391,56222,0,0,2085213.19,49500000.0,0.0,0.0,0.0,51585213.19
Batangas,CALABARZON,2020,4,3,1,28398,114022,647,7842,860227036.04,1232237049.09,0.0,0.0,0.0,2092464085.13
Batangas,CALABARZON,2021,3,3,1,13267,52017,298,4230,1357877494.14,590509999.5,0.0,0.0,0.0,1948387493.64
Batangas,CALABARZON,2022,6,1,2,20237,84675,244,5088,653510185.2800001,564496100.0,0.0,0.0,4110400.0,1222116685.28
Batangas,CALABARZON,2023,0,0,0,13,57,0,0,2738300.99,0.0,0.0,0.0,0.0,2738300.99
Batangas,CALABARZON,2024,5,0,0,96637,406419,166,1425,9311369.0,406798000.0,0.0,0.0,0.0,416109369.0
Benguet,CAR,2020,0,0,0,37,146,1,0,2311856.0,0.0,0.0,0.0,0.0,2311856.0
Benguet,CAR,2021,10,6,1,8121,27484,3,51,53397519.77,93783957.39,0.0,0.0,0.0,147181477.16
Benguet,CAR,2022,0,3,0,7129,18474,8,111,9383163.18,204736030.0,0.0,0.0,0.0,214119193.18
Benguet,CAR,2023,0,1,0,367,1554,0,9,0.0,68695.58,0.0,0.0,0.0,68695.58
Benguet,CAR,2024,0,3,0,13146,44812,18,110,409701.53,193018595.52,0.0,0.0,0.0,193428297.05
Biliran,VIII,2020,0,0,0,93,399,2,0,686308.5,0.0,0.0,0.0,0.0,686308.5
Biliran,VIII,2021,0,3,0,3050,14812,38,788,326754928.58,0.0,0.0,0.0,0.0,326754928.58
Biliran,VIII,2022,0,7,0,10222,38195,7,151,16869176.17,0.0,0.0,0.0,0.0,16869176.17
Biliran,VIII,2024,0,0,0,7925,27608,0,0,0.0,33244999.5,0.0,0.0,0.0,33244999.5
Bohol,VII,2021,96,94,15,384662,1335763,93634,206500,872437289.0,736777046.0,0.0,0.0,1592732659.0,3201946994.0
Bohol,VII,2022,0,0,0,0,0,0,0,0.0,254000000.0,0.0,0.0,0.0,254000000.0
Bohol,VII,2024,2,0,0,51256,69766,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Bukidnon,X,2020,1,0,0,88,327,0,0,72042786.74,9340000.0,0.0,0.0,0.0,81382786.74
Bukidnon,X,2021,2,2,0,6940,24104,68,75,863663616.54,139172000.0,0.0,0.0,1002835616.54,2005671233.08
Bukidnon,X,2022,0,2,0,372,1551,2,42,8000.0,6700000.0,0.0,0.0,0.0,6708000.0
Bukidnon,X,2023,0,0,0,1,3,0,0,40000.0,0.0,0.0,0.0,0.0,40000.0
Bukidnon,X,2024,1,2,1,3064,11678,10,5,15237644.88,4125019.28,561000.0,0.0,0.0,19923664.16
Bulacan,III,2020,0,0,0,50453,221870,4,2,83918389.35,0.0,0.0,0.0,0.0,83918389.35
Bulacan,III,2021,0,0,0,19822,64427,0,0,37283374.4,0.0,0.0,0.0,0.0,37283374.4
Bulacan,III,2022,7,14,0,174086,645771,695,5074,879752835.48,10000000.0,0.0,0.0,0.0,889752835.48
Bulacan,III,2023,0,0,0,24050,93228,0,0,7020187.63,0.0,0.0,0.0,0.0,7020187.63
Bulacan,III,2024,0,2,0,851364,2825426,475,242,389426547.57,272680324.6,0.0,0.0,0.0,662106872.17
Butuan,CARAGA,2020,0,0,0,852,4066,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Butuan,CARAGA,2021,0,0,0,1338,4980,0,0,1274400.0,0.0,0.0,0.0,0.0,1274400.0
Butuan,CARAGA,2022,0,0,0,127,532,2,1,0.0,0.0,0.0,0.0,0.0,0.0
Butuan,CARAGA,2023,0,0,0,561,1954,0,1,0.0,0.0,0.0,0.0,0.0,0.0
Cagayan,II,2020,2,0,1,24197,92686,4,3,663157918.94,872805000.0,0.0,0.0,0.0,1535962918.94
Cagayan,II,2021,2,0,1,23500,84928,0,0,762933618.0799999,148701550.0,0.0,0.0,0.0,911635168.08
Cagayan,II,2022,4,1,0,109174,389780,94,110,2709617601.92,899304647.37,0.0,0.0,0.0,3608922249.29
Cagayan,II,2023,0,0,0,621,1938,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Cagayan,II,2024,0,3,0,194260,651206,4,2,23124676.9,67050000.0,0.0,0.0,0.0,90174676.9
Camarines Norte,V,2020,5,4,1,78628,341293,4579,29873,795253712.17,1725362625.58,0.0,0.0,34885200.0,2555501537.75
Camarines Norte,V,2021,0,0,0,113,467,0,0,16662639.0,18000000.0,0.0,0.0,0.0,34662639.0
Camarines Norte,V,2022,0,9,5,12333,48249,212,3214,198693093.38,150097019.77,0.0,0.0,42106904.34,390897017.49
Camarines Norte,V,2023,0,0,0,83,395,0,0,12215646.77,0.0,0.0,0.0,0.0,12215646.77
Camarines Norte,V,2024,2,2,18,189649,817270,47,494,123063423.85,0.0,0.0,0.0,0.0,123063423.85
Camarines Sur,V,2020,7,91,0,204237,839400,14636,82630,4727722211.780001,18180547901.52,0.0,0.0,950794342.34,23859064455.64
Camarines Sur,V,2021,0,0,0,5262,21234,1,0,219864309.39,0.0,0.0,0.0,211300.0,220075609.39
Camarines Sur,V,2022,1,0,0,32678,129003,16,109,803458091.0999999,947998187.02,0.0,0.0,5158220.0,1756614498.12
Camarines Sur,V,2023,0,0,0,25619,94738,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Camarines Sur,V,2024,2,1,0,843610,3530908,7,39,598279855.0899999,341540834.0,0.0,0.0,0.0,939820689.09
Camiguin,X,2021,0,0,0,3910,15461,282,2999,7129790.22,0.0,0.0,0.0,7129790.22,14259580.44
Camiguin,X,2023,0,0,0,35,156,0,1,0.0,0.0,0.0,0.0,0.0,0.0
Camiguin,X,2024,0,0,0,134,556,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Capiz,VI,2020,0,0,0,3,15,0,0,33073748.22,0.0,0.0,0.0,0.0,33073748.22
Capiz,VI,2021,1,0,0,68754,242455,34,599,238085027.18,0.0,0.0,0.0,217861673.01,455946700.19
Capiz,VI,2022,23,0,1,269283,995244,613,5951,1905693859.88,0.0,0.0,0.0,0.0,1905693859.88
Capiz,VI,2024,0,0,0,4772,18947,1,0,50430116.19,0.0,0.0,0.0,0.0,50430116.19
Caraga,XII,2024,0,0,0,16022,58405,24,198,0.0,65000.0,0.0,0.0,0.0,65000.0
Catanduanes,V,2020,13,306,1,70199,275419,13341,24637,4918804555.34,11543729865.24,0.0,0.0,51241900.0,16513776320.580002
Catanduanes,V,2021,0,0,0,14652,58170,2,2,12587638.2,0.0,0.0,0.0,0.0,12587638.2
Catanduanes,V,2022,1,4,0,12290,46440,25,328,30975383.25,64500000.0,0.0,0.0,8037278.59,103512661.84
Catanduanes,V,2023,0,0,0,3,5,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Catanduanes,V,2024,0,0,0,94291,348051,0,0,502955.0,0.0,0.0,0.0,0.0,502955.0
Cavite,CALABARZON,2020,0,0,0,3311,13505,7,7,120966233.36,401502000.0,0.0,0.0,0.0,522468233.36
Cavite,CALABARZON,2021,0,0,0,2636,9311,38,47,294014888.42,619622000.0,0.0,0.0,0.0,913636888.42
Cavite,CALABARZON,2022,10,0,0,187912,735279,267,2569,134534459.73,184976600.0,0.0,0.0,21681500.0,341192559.73
Cavite,CALABARZON,2023,0,0,0,14,52,0,1,6888765.18,0.0,0.0,0.0,0.0,6888765.18
Cavite,CALABARZON,2024,0,0,1,115551,466312,57,314,19137715.04,132248158.68,0.0,0.0,0.0,151385873.72
Cebu,VII,2020,0,0,0,4066,20330,7,0,0.0,0.0,0.0,0.0,0.0,0.0
Cebu,VII,2021,59,361,12,808913,2487418,127509,580508,282700000.0,3479385237.92,0.0,0.0,3762085237.92,7524170475.84
Cebu,VII,2022,3,1,0,5587,21057,38,243,0.0,0.0,0.0,0.0,0.0,0.0
Cebu,VII,2024,2,10,0,14367,42743,6,5,0.0,0.0,0.0,0.0,0.0,0.0
Cotabato,XII,2021,0,0,0,24426,98164,1,0,10203400.0,20000000.0,0.0,0.0,30203400.0,60406800.0
Cotabato,XII,2022,1,0,0,106135,507675,74,273,2220000.0,0.0,0.0,0.0,0.0,2220000.0
Cotabato,XII,2024,0,0,0,47379,213265,1,1,95834178.18,0.0,0.0,0.0,0.0,95834178.18
Davao,XI,2021,0,0,0,160,612,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Davao,XI,2022,0,0,0,50,250,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Davao Occidental,XI,2022,0,0,0,1451,7355,104,497,0.0,2500000.0,0.0,0.0,0.0,2500000.0
Davao Occidental,XI,2024,1,0,0,3928,15919,9,37,0.0,0.0,0.0,0.0,100000.0,100000.0
Davao Oriental,XI,2020,1,0,0,938,3298,0,0,28965000.0,0.0,0.0,0.0,0.0,28965000.0
Davao Oriental,XI,2021,0,2,0,2913,14546,2,95,44457675.63,0.0,0.0,0.0,41957675.63,86415351.26
Davao Oriental,XI,2022,1,0,0,17548,73814,5,18,10000.0,0.0,0.0,0.0,0.0,10000.0
Davao Oriental,XI,2023,0,0,1,0,0,156,812,36094701.0,0.0,0.0,0.0,0.0,36094701.0
Davao Oriental,XI,2024,0,0,0,3083,12178,5,4,0.0,0.0,0.0,0.0,0.0,0.0
Davao de Oro,XI,2020,1,0,0,249,1141,0,1,72042786.74,9340000.0,0.0,0.0,0.0,81382786.74
Davao de Oro,XI,2021,2,0,0,862,3005,3,4,9168355.47,0.0,0.0,0.0,9168355.47,18336710.94
Davao de Oro,XI,2022,2,1,1,4759,16235,0,3,0.0,0.0,0.0,0.0,0.0,0.0
Davao de Oro,XI,2023,0,0,0,0,0,0,0,14155228.5,0.0,0.0,0.0,0.0,14155228.5
Davao del Norte,XI,2020,0,0,0,310,1530,0,0,33427840.0,0.0,0.0,0.0,0.0,33427840.0
Davao del Norte,XI,2021,0,0,0,6296,31480,0,0,5257284.19,0.0,0.0,0.0,2136268.69,7393552.88
Davao del Norte,XI,2022,0,0,0,11431,30984,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Davao del Norte,XI,2024,0,0,0,36,132,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Davao del Sur,XI,2021,1,0,0,127,298,2,0,1522595.0,0.0,0.0,0.0,1522595.0,3045190.0
Davao del Sur,XI,2024,0,0,0,127,457,0,5,0.0,0.0,0.0,0.0,0.0,0.0
Dinagat Islands,CARAGA,2020,0,0,0,2,10,2,0,698415.0,0.0,0.0,0.0,0.0,698415.0
Dinagat Islands,CARAGA,2021,24,122,0,41813,160038,16343,14112,274970363.2,4271328067.54,0.0,0.0,4545073348.74,9091371779.48
Dinagat Islands,CARAGA,2022,0,0,0,1446,4105,2,1,375000.0,0.0,0.0,0.0,0.0,375000.0
Dinagat Islands,CARAGA,2023,0,0,0,450,1553,0,3,0.0,0.0,0.0,0.0,0.0,0.0
Dinagat Islands,CARAGA,2024,0,0,0,12645,43763,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Eastern Samar,VIII,2020,3,190,0,42098,166473,2984,12448,65603358.1,0.0,0.0,0.0,0.0,65603358.1
Eastern Samar,VIII,2021,0,15,1,151453,583048,260,10864,207628505.26,0.0,0.0,0.0,176550.0,207805055.26
Eastern Samar,VIII,2022,0,0,0,88171,344510,0,4,79237061.0,0.0,0.0,0.0,0.0,79237061.0
Eastern Samar,VIII,2024,0,0,2,91900,325377,0,5,0.0,0.0,0.0,0.0,0.0,0.0
Guimaras,VI,2021,2,0,0,21553,83198,759,12000,557757431.34,0.0,0.0,0.0,557757431.34,1115514862.68
Guimaras,VI,2022,0,0,0,1595,7488,2,19,44925718.11,0.0,0.0,0.0,0.0,44925718.11
Guimaras,VI,2023,0,0,0,39,132,1,8,681951.24,0.0,0.0,0.0,0.0,681951.24
Guimaras,VI,2024,1,0,0,3096,9775,0,0,57073.35,0.0,0.0,0.0,0.0,57073.35
IIII,I,2020,0,0,0,0,0,0,0,228671.5,0.0,0.0,0.0,0.0,228671.5
Ifugao,CAR,2020,1,1,0,192,748,0,0,10360482.74,100000.0,0.0,0.0,0.0,10460482.74
Ifugao,CAR,2021,0,0,0,4,21,0,0,3912155.66,16205000.0,0.0,0.0,0.0,20117155.66
Ifugao,CAR,2022,0,2,0,293,793,10,66,6129321.65,205195000.0,0.0,0.0,0.0,211324321.65
Ifugao,CAR,2023,0,0,0,3,12,0,2,0.0,0.0,0.0,0.0,0.0,0.0
Ifugao,CAR,2024,0,0,0,2747,9451,0,0,10459122.25,20585000.0,0.0,0.0,0.0,31044122.25
Ilocos Norte,I,2020,0,0,0,2061,8237,0,11,12055409.16,351800000.0,0.0,0.0,0.0,363855409.16
Ilocos Norte,I,2021,3,3,1,732,2655,0,0,137699095.56,269658000.0,0.0,0.0,0.0,407357095.56
Ilocos Norte,I,2022,1,2,0,10667,39683,4,160,6971833.0,855280000.0,0.0,0.0,0.0,862251833.0
Ilocos Norte,I,2023,0,0,0,12,42,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Ilocos Norte,I,2024,0,0,0,101637,348798,0,12,111369465.69,809945200.0,0.0,0.0,0.0,921314665.69
Ilocos Sur,I,2020,0,0,0,0,0,0,0,3019000.0,0.0,0.0,0.0,0.0,3019000.0
Ilocos Sur,I,2021,17,0,4,78736,298793,0,0,1177443524.01,2144813961.6,0.0,0.0,0.0,3322257485.61
Ilocos Sur,I,2022,0,0,0,751,2818,1,19,2176411.0,103420000.0,0.0,0.0,0.0,105596411.0
Ilocos Sur,I,2023,0,0,0,1218,4853,0,8,108000.0,0.0,0.0,0.0,0.0,108000.0
Ilocos Sur,I,2024,0,0,0,34278,126154,5,103,575536390.5,0.0,0.0,0.0,0.0,575536390.5
Iloilo,VI,2020,1,0,0,3329,17775,7,23,96965140.85,0.0,0.0,0.0,0.0,96965140.85
Iloilo,VI,2021,3,0,0,182732,716899,2383,64077,1208987117.23,16824600.0,0.0,0.0,1158465069.27,2384276786.5
Iloilo,VI,2022,14,0,0,318286,1220420,1992,20026,1113171362.11,661675.0,0.0,0.0,0.0,1113833037.11
Iloilo,VI,2023,1,0,0,3747,14755,15,95,1637033.74,0.0,0.0,0.0,0.0,1637033.74
Iloilo,VI,2024,1,0,0,84780,333470,34,197,11941295.66,0.0,0.0,0.0,0.0,11941295.66
Isabela,II,2020,0,0,0,7412,28666,0,0,735646832.3199999,224800000.0,0.0,0.0,0.0,960446832.32
Isabela,II,2021,0,0,0,350,1167,0,0,137889308.29,237700000.0,0.0,0.0,0.0,375589308.29
Isabela,II,2022,0,0,0,47863,180254,3,10,1073837445.32,227182391.2,0.0,0.0,0.0,1301019836.52
Isabela,II,2023,0,0,0,313,1544,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Isabela,II,2024,0,0,0,111825,418477,0,0,58860226.16,30500000.0,0.0,0.0,0.0,89360226.16
Kalinga,CAR,2020,0,0,0,2,8,0,0,0.0,0.0,0.0,0.0,0.0,0.0
